,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value
recipes_id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
user_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3.9954232164043137,2.9063248113013507,3.7916979680789313,2.990479069562422,3.843224402290251,3.148629052708448,2.3040258011009946,3.1818916173557774,4.928448708821514,3.9192137423444766,2.2094081714169596,3.175289120310225,2.0233613990260912,3.990468381843386,2.3345952763346394,2.5197619452809974,3.622521780981771,3.402475668414931,3.6816508950710416,3.9432834105509342,3.3634893516614204,2.955534272066765,1.6433692496588042,3.3399893387167023,2.979429082663444,2.0288135637574913,3.241970684968945,3.9921084789906662,2.9223373463816165,2.2646651803617335,2.504942874329421,2.187550811088288,4.526440971032495,3.0022240704318497
2,4.943946760573716,2.0233975492541356,2.969131185203191,2.2782475550508923,3.52492639375278,3.07168518019793,2.190403582062485,3.272191666981858,3.2668646448417995,3.0193217812259805,1.6251933527272109,2.8378632547857627,3.0494182925024393,2.0258977262451783,2.9951187830349393,2.7126254941258736,1.8228453561387528,2.1461143771606985,4.3888541164931105,3.6600137962433554,4.986318336892487,3.188040757955705,3.2261719900429546,3.3611244848431823,2.938819532958513,2.234504237583471,2.0451883372616484,2.4346121109214676,2.7694025379507243,2.9550389881128236,2.9907872591933633,3.975403309786075,3.7992866075007923,3.991283778434796
3,3.0261497084972486,3.989195674173088,4.952207015806988,4.014216047911657,4.316154214369059,4.204833872109688,2.811507447736286,4.188642032364726,4.02555162417084,4.2209169819858765,3.740578408483909,3.343310694181759,4.965690815715872,4.108706471229126,3.26318138818955,3.8169651643459876,2.152320229244414,2.922095965443619,2.5062253650507667,2.542202003673869,3.489968242902333,3.005010930752722,3.0128547303988618,3.692407790386142,3.7329082475424866,4.065030927771597,3.846703602519119,4.269644059297172,3.466114087209318,3.305665345594479,1.543629637365424,2.6619199656100103,3.1829809367085624,3.882012539187575
4,4.985312439028594,4.982741261198735,4.966522978112295,4.964425242182137,5.012075223796654,5.023773546314258,3.8242789345200867,5.188776390800405,5.058976835380415,5.060486435253822,4.344067089398903,4.019804202791379,4.999342514428028,4.353751759211681,3.7168200095038357,4.464474466396048,3.19817520563331,3.7802880308991345,3.981960397155506,4.065470053189974,4.919814753691899,4.6733071972340445,3.7040593400366055,4.985367890067495,4.2047055696641005,4.524341293986807,4.564044275291579,5.055895611151282,3.507182460530461,3.6768300518389263,2.0993055533291805,4.4908190280869915,4.085582119806739,4.853928462127537
5,4.982059337436367,2.845582536769827,4.321704825941661,3.4106863251761688,4.401433493515921,3.7662977849437738,2.5862887794830502,3.863886111991563,4.992219448335176,4.080830365931789,2.590310092966318,3.632706979240392,3.4262551107795725,3.6536357447372314,2.8123676463021656,3.553317025481458,3.045765699825276,3.1945685371137134,4.966457336360574,3.1800729313305625,3.996332491700984,3.0611728281311668,2.7026745320841377,3.795439746703115,3.820812311587563,3.1264621510280692,2.635987414651668,4.362643756602346,3.0146157524698878,3.1422441466641615,2.998381038774237,2.0316161455080715,4.978214708888306,4.985840915444927
6,4.965275585970978,4.960256810764769,4.342985553404204,3.9597441212440656,4.674852559405282,4.609335642306595,3.611180676955912,4.795420980850032,4.42585240243831,4.805400708088792,3.774138896243758,4.0322428780585815,4.291985867449233,3.8309804478346408,4.2235964596567,3.9811223420967736,2.819045151216803,3.544916837553344,3.302565386413578,4.374051771721325,5.130493643629309,4.814991601430184,3.7174384680421495,4.942181612376092,4.175934627040633,4.063982008486355,5.062828583189741,4.103551620162597,3.708128754329771,3.9289762390305856,2.0103211296267647,4.982437907937743,4.003850898414604,3.0194683037937646
7,4.983492259162192,3.933243648552874,4.196442807702133,2.041076850535852,4.103831528696318,4.398007661873675,2.993724369016165,4.062134460456803,3.951719895819772,4.138830527931773,3.1536912754869113,4.967267992945307,4.982080474802555,4.793913385319237,4.248499925267572,4.9822014203147456,2.186599977022522,2.938624266583034,3.894702009393307,4.453259568051127,5.003666607769235,4.995597910880223,4.983261428726744,4.677455814887275,4.668172702032918,3.829291337160038,3.8001567925003705,3.582239877695881,4.921723991143639,4.350924583285466,4.717687143823866,4.685140066818322,4.8015595079968225,4.005293341109613
8,4.011859183988633,4.985764802837967,4.994086794477284,4.200098324771653,4.825666936982698,4.546395942795196,3.4934578231074482,4.55877296770148,5.01728282468537,5.006897792770731,4.206591533986668,4.118496859324269,4.4343928803873816,4.991182035141313,3.571547047302915,4.165238228716449,2.963308797658467,3.8835974786922014,2.9008647027438244,3.6581044731321257,4.3177026127717895,3.933846273038963,3.0027937527589703,4.598979932012186,4.3677247358435105,4.332260494041682,4.9620956765571735,4.9663894154400285,3.5762714774548576,3.5280738343609093,1.9950313577877752,3.281689140498697,3.9252719729579053,3.723795053111448
9,4.9866042752625885,4.518664969397719,5.000168310375162,4.154105929496417,4.801912707428719,4.75833376102728,3.468217124802323,4.844175525318563,4.92586038613341,4.761010204693927,4.177169096470144,4.361591721240235,4.995955513088655,4.902683105435745,3.4217806500229533,4.975045789771996,3.025520700465132,3.5424826608667894,3.997236454294404,3.8139474747881437,4.954686819233266,4.625020733387077,4.04201756317146,4.778463238913348,4.478221199027217,4.45900100811967,4.02482183036011,4.9769868883688515,3.9999148748424243,3.4676791395841016,2.8277684603847097,4.029497205409436,4.495491311751738,5.12403082455842
10,4.006913317662582,3.8332464177357806,4.001544846120106,2.491629178895304,3.98073715550021,4.255660500480894,2.7809607764062103,4.02015960238479,3.4498220850073005,3.9084267202692096,2.466472585648204,3.990516469336986,4.99033148515651,3.015329061416803,4.950004691392305,3.6926810000310146,2.536183711812921,2.5474943346046133,4.126557687768897,4.307894383664894,3.9273049318820283,4.00191602431016,4.960701374939026,4.076569346470905,3.8784578811184582,3.4573092231657214,3.869084356215733,2.991597653307729,4.998713660702787,5.152032735946171,3.389833364467869,4.961693653500518,3.609188659013284,3.7587350312958887
11,4.967203642395875,4.003187799290192,4.971821235848141,3.4786354036318565,4.660128136974682,4.355973229509061,2.800080277450445,4.388160122169014,4.9824425932338405,4.641958831569552,3.3934326554767895,4.279612531589468,4.153170570263141,4.970913815878934,3.6066988484612996,4.011750496023577,2.788801379738542,3.6513935405320295,3.504935107683859,4.161626246057354,4.924604023530058,4.140209090514025,3.128357899914195,4.382107689759249,4.374840770039059,3.538889315736934,4.3773879977543375,4.393058481362182,4.040944549375281,3.1735651666214086,3.1376712248383507,3.395176513292561,4.960299136490047,3.0175883966495722
12,4.996341334283004,4.306704509656519,4.982422954261236,3.9179549200385084,4.911163331133672,4.817732262988835,3.383520462037761,4.9802362595073895,4.382908394559781,4.701442309422743,3.179646171438254,4.057500649451405,5.26716205665433,3.022591516366009,4.974395122124894,4.102267129053076,3.1404675663065804,2.8880854818971073,4.713474439387201,4.394235881858485,4.6751143381622065,4.334441874057512,4.974309397285839,4.6981526527568285,4.1718684358166245,4.092696506970222,4.299486872105412,4.011212140659659,4.924627320354318,5.10884359556644,2.2783003321802466,4.9961538517992,4.3256097502655235,4.4121236404035775
13,4.001700291811623,4.401563137539471,4.222734819575004,3.573302784958797,4.874899008856278,4.17058778984254,4.927339198055543,4.072436381814004,4.24129439316981,5.018538750323041,3.6285496102834185,3.649238834308624,4.00116977421251,3.279766179921569,3.9737875833943552,3.6389494920384493,1.6005688300401777,2.533026102873561,2.612838825479299,3.662456508322901,4.752919440895355,4.007491845327546,3.0110149242048636,5.435828740452424,3.6943711408613464,3.837061743562308,4.769766094150765,3.8291384072021564,2.208929228759341,4.273293579379801,1.1882643715494647,4.273369882579128,4.408825995242681,3.95881728324535
14,4.991108049520451,4.0220751470588025,4.989701236763747,3.8366347796707405,4.987053735485291,4.668101068476349,3.747571251828875,4.677185531165491,4.6713503613624106,4.777714519427007,3.604764694221892,4.140842254426948,4.981914381198216,4.232363795112116,3.9600397260974414,4.45561193551797,2.4266513525961475,3.0664484159432117,3.9628798297343866,3.8846629599179843,5.252875048206475,4.41885374634507,3.919182885605505,4.9690717157146365,4.298860507252334,3.983744045140205,4.064763059735516,4.289043922003449,3.822450952116282,3.847799917317323,2.7787009108532654,4.464770376905882,5.003456378208973,4.789661996833523
15,4.980624239287353,4.541474673727164,5.003690160113082,4.96716214036344,4.924999777574782,4.873576205102448,3.433707159945659,5.111538771378874,4.977801105861854,4.813071028369021,4.05627597397519,3.805811831564983,4.988889027377189,4.0069637233658515,3.5690831623590182,4.274279961383047,3.215794607716312,3.657062486697679,4.267959647354376,3.856468114118563,4.775225521693444,4.2826414153248855,3.6760182581786,4.607618956113003,4.041012804279075,4.373684690925497,4.0478601400505445,4.985571182935895,3.594621602328073,3.5779042358989575,2.0055968550684904,4.073040859687629,3.935932987539639,5.068387435841069
16,4.011504898525187,3.7421466120900675,3.994231281554708,2.929985430803121,4.593979856007783,4.300961478949231,3.267736569220503,4.001467724386755,3.9884619676854305,4.5370549006430085,2.709850092802179,3.724215749209651,4.148826934595084,3.5070564624353047,4.186299397970634,3.7022800872808976,3.0558484000633315,2.9252841606255973,3.7482223564546078,4.403841386569275,4.2787913276645755,4.38157593019232,3.6943909779631636,4.3255415621818925,3.521059059347066,3.1698346572868594,3.865129028318573,3.1845028639422943,3.8219757004727373,4.974571593898507,3.6219136068392808,4.983421317080028,4.978505458056695,3.9961249441727507
17,3.999926052076215,3.9956652648764965,4.028945334575901,3.5417789227048235,4.921398142754553,4.212860973223638,2.8712695606480096,4.144963081381347,4.1838964162607475,4.553163198954703,3.0438543554434614,3.569503711296256,3.9873730260029028,3.51639458359957,3.8920294389704435,3.4312739338330456,2.509820372611065,4.054690125158973,3.1985671182717685,3.4436690387177356,4.8302970352382735,3.6579946523583016,2.5209093575915444,4.015972808541499,4.0165744417739875,3.803048971275872,3.8743359777224584,3.670626288537373,3.216545728306133,4.46447825005015,2.708531001785493,3.609495838869571,3.955836837542891,4.059651309976311
18,4.98343130122718,4.447426514371425,4.990601500680959,3.7883774380243245,4.926725309897523,4.780409268197792,3.0925213620145047,4.76944518083182,4.919905963529002,4.70510033934982,3.7326506408451596,4.541071054448704,4.991915130248083,4.98956682253687,4.03636766297143,4.683016671319133,2.7997486243639886,4.011645407962747,3.9956128853574095,3.559643330544875,5.005749299188439,4.427500186980886,3.7156676523416112,4.6866822478929375,4.973778750860215,4.294631395377437,4.314790696201692,4.638436053355581,4.403992409633816,3.6466906242230435,3.3155369784957363,3.883029326245408,4.784837616110345,4.498803617910577
19,4.912296962049333,4.98289132579477,4.4529462691370405,3.757791157033528,5.294687196949687,5.009770225680963,3.317944254454417,4.7939126281652475,4.986269048282807,5.164069288349887,3.338833940805961,4.676664575331377,4.463684976617646,4.4891962222191895,4.976048378106299,4.017116154115729,3.0071630712019726,5.039683701370218,3.6545902545445954,4.297682108004423,4.998375318739145,4.968514049252771,3.0125959489236322,5.001941558483426,4.979305680827948,4.124725733735056,5.07234728840185,4.242997363872863,4.396403671192643,4.817834212066694,3.4126269309473116,4.368424033438145,4.928319850067817,3.4720661570887397
20,4.678675903047831,4.957421863421878,4.3970903457835675,4.091811630247188,4.994700809717192,4.901399383923249,3.870982547727793,4.8007579192631695,4.623343221454627,5.033787928816281,3.9128059836457525,4.1957710098628365,4.910222664256859,4.02117786784274,4.275958997250371,4.333999381118195,2.962729842173516,3.762973512953984,4.000728246902609,4.4282481500711866,5.0195848744111915,4.677583872511142,3.997492021937361,4.983952071073484,4.264413683241472,4.458792399957372,4.539829430952779,4.395882821097658,3.614338787903631,4.862587733008228,2.9903023668012696,4.928015298334595,3.998196213149564,4.989254037042929
21,2.3424079198138763,3.9690620068133873,3.0803274526786955,3.237256486765291,3.010939061275738,2.9157462117127193,2.611795186833669,3.018660616831811,3.1404545873896983,3.4150394579221155,3.964377627852089,2.6837388861853313,3.010348734696532,3.492202355913683,1.3813500599684774,3.217538678881466,1.1683897752260046,2.606898592615714,0.9639702161457561,1.9993885650110903,2.996883579353283,2.351285119637646,1.7395081701832258,3.009961935070267,2.822202590950319,3.972535841119328,3.1734306043499068,3.9813833237696703,1.0076523929269163,2.2054100837892854,0.4862998588893557,1.0083530949864334,1.03588538699565,2.949927778255153
22,4.418920997252066,4.011094516513516,3.899018849835801,3.257637622103246,4.283452653049664,4.258473374383196,3.984889392464936,4.102114412047879,3.9999212783333737,4.4199634783490644,3.4616817203506023,3.861959792558302,4.132170546062406,3.9593895599690736,3.4472131526828345,4.262705744961384,2.196920039179021,2.7526746951480803,3.0026911638215683,3.913629355423606,4.6257542604809,4.968688824680085,3.490190401727641,4.972874542446759,3.6165302544678757,3.4836518769417286,3.9389082724432414,3.671057034023505,3.0685991443175844,3.4755391043967894,2.6208249979815013,4.8725447033385265,4.767384850737262,3.9632444564661387
23,3.8786620751281498,3.984156980535978,3.704278414086034,2.9514593257293105,3.8394944841044767,4.249677028456999,2.124058158363634,3.8403333362787477,4.10987062885609,3.842592188138,3.2591456087975974,4.072619275639716,4.677092439117238,4.985931675555539,3.2490509608402234,4.079346386343124,2.876185078228617,4.0073588441330665,3.9095047037482487,4.230686614323244,4.34025397005366,3.963267946143402,3.6534895863692896,3.505475746184703,3.9966704794466144,3.6870559452391554,3.221795065684918,3.9515515052445584,3.9867902128749924,3.7034070660715614,4.976948397266666,4.004656061263628,3.014952723261712,4.985204882044944
24,4.899604902189772,4.989842500543792,4.975828041803625,3.7598151731099754,4.991661921232287,5.033956718277815,3.596238101247211,4.999066165894822,4.642412246557859,5.008762491150274,3.7176978016895506,4.553864813953761,5.389798829661271,4.22781893582454,4.980746252995712,4.5310575332512375,3.235009968252293,3.426988037015819,4.3239470707408385,4.780386433572293,5.039871860847112,4.760692634240747,4.968527441857935,5.005389322633862,4.629007267423552,4.393908440105351,4.9783044064716195,4.292273968745523,4.96908876842313,5.086692732631289,3.1807847535522007,5.3930751066731055,4.341344494607665,4.357502748111287
25,4.215677441320451,4.975593093100154,4.019625732355789,3.6185897818913593,4.7360108031151835,4.450657235442511,3.9549665863327994,4.308113785718762,4.438971015596941,4.9815731296674475,3.806306943474179,4.061519680912864,4.004582395903628,4.099758408692883,4.000824393889477,3.8684513569027303,2.4687160114110784,3.72447032093815,2.79010693102976,4.142139162971564,4.731162450165548,4.490543988925841,3.0193882157197938,4.975730350331692,4.102568435694415,4.0891728232994895,4.9826235058068225,4.08965020932691,2.9363199361044474,4.3595360483905425,2.3851221136915863,4.292767724109976,3.999129884550329,3.4349037091007384
26,4.788384091201852,4.999745053998777,4.758691515671905,4.147141679044178,4.996115128028826,4.994803922216553,3.588071094799681,4.975608780533393,4.7463948199792725,5.015148909353345,3.9137470434465405,4.318062848825621,4.884798510177186,4.551110789620092,4.360411324024575,4.442006306717388,3.121320586269633,3.94804268406896,3.5893158199512394,4.14709595580878,4.922453966267841,4.982093736909983,3.75643850257751,5.002000496887202,4.5357923824304605,4.2587688386489075,4.967185295295225,4.414553351386561,4.172281835009937,4.132352350425151,2.811051501783453,4.9550794534882066,4.624352210545965,3.8602047953694845
27,4.463912663371254,5.0114337931224435,5.063039391202077,4.556431925145632,4.987801832556334,4.773976046596643,4.074970016860813,4.880882431310922,4.71430729835119,5.107322770595787,4.942462621564903,4.0814821976491364,5.116794248608826,4.928997388582591,3.1118193539804544,4.973304978991209,2.281311423269425,3.299489441903545,2.88305142638597,3.6107262092627246,5.322474221162222,4.396316275282033,3.650212707165608,4.99321669407593,4.288463968515617,4.989465762213643,4.501305431338887,5.0887582912959175,2.872702350452238,3.5595424079600644,2.0072781090257736,3.934682077554483,3.8036567535850114,5.0010802633844245
28,4.823723386025933,5.004368022665102,5.145513450544707,4.148994705413971,5.2260110736500005,4.849229710391381,3.595879578765407,4.88938647455377,5.212652257308058,5.165701531425491,4.099722151304417,4.551693781997637,4.7829602128949675,4.998481627507445,4.14298854121846,4.545839052613631,2.915249051932495,4.20927417141762,3.6052876344535267,3.7668762666706614,5.057287048866891,4.367020708690611,3.438508429658111,4.996219273723516,4.979011026585261,4.567205193583675,4.976811942799507,4.9762275829414815,4.076561868256845,3.935997228691564,2.5630971855686897,3.7582779407081297,4.590066017644154,4.254609144691372
29,4.662985451768346,4.976130185679707,4.844749914780955,4.060117955625456,4.990549413469922,4.8891545982261135,3.7290874217398398,4.853378427029366,4.787653931184471,5.021152788236344,4.328733380151877,4.457772617305376,5.001573218870797,4.996614004171541,3.7926154347722942,4.9732167241285,2.9037450695686826,3.8107876113722527,3.4598807155539677,3.856478127751146,5.049122935881463,4.843708273722026,3.878334984339871,4.995545917416686,4.641731930126907,4.652878647837737,4.582878870207422,4.787052019608694,3.8975883602840082,3.9922072312247527,2.8982056890989663,4.411026779512975,4.4767338041282105,4.755721785823029
30,4.064360072068324,3.929130383674322,4.972117910295442,4.097283768478745,4.977307663057279,3.81832796534715,3.1537426817264738,4.0806927685748215,5.318804612708427,4.9653606207833025,3.4424683766072293,3.5230427251847054,3.040340140302259,3.9982398501213954,2.823577610805604,3.3814511022028038,3.3676671052837635,3.595143467007044,3.2082841497861456,3.6207553916629758,4.006032739185209,3.007755821261597,2.0882798921726713,4.003145918074417,3.6261052956183293,3.635922433748442,4.011289514312829,4.965721527009671,2.996937511456308,3.523573335413673,1.0406801213528045,1.7061007663495875,4.444024200887039,3.720336831280898
31,4.431143352064146,4.202068826894224,4.992188996952548,4.2588482683067,4.686441563265111,4.38673610445243,3.1571202734595767,4.565620439908893,4.985615946637671,4.581673048130677,3.743065026091656,3.8803408044159937,4.497399370717884,4.3680664602172286,3.268478631934811,4.232316585421215,3.3314679359509016,3.5265995163976767,4.007616943101345,3.639982225813534,4.296125898389451,3.793513303822171,3.5486363757123427,4.260595778800444,4.051595653753478,4.06177200434253,3.8162821298668588,4.97570700555547,3.991016080922426,3.314201585011564,2.0051325379812757,3.3099680601398056,4.000753380829952,4.990571818160651
32,4.181432329273347,4.306191245750056,4.981254505890707,4.95736897975766,4.596804304818138,4.713583768068094,2.9338279193326953,4.907561379718829,4.627287404456326,4.499396788806552,3.9560167497078065,3.416363901517625,4.988944285605023,4.038780926436551,3.2247236641980783,4.098590153351336,3.329099542145392,3.472939431422208,3.7478991622474314,3.4172028213938717,4.001179019823194,3.9870630497431425,3.411507587502738,4.0192483139901,3.6540433635080385,4.130978402651554,3.778597571385337,4.783657933609428,3.688693486784171,3.225169244483495,1.8293497800060192,3.777153714750646,3.619384269515376,4.679121324634611
33,4.90354591970126,4.991235682450329,5.001474253456157,4.467808070215912,5.309362500141217,4.987201201430677,4.948663147909297,4.981536118773733,4.946646267287654,5.462507423496966,4.442639415224186,4.211347149635954,5.001657226502749,4.330113518810519,3.988592133206003,4.720680382334701,2.5863745939210996,3.0430575635881514,3.586934088248632,4.339701370488829,5.392286838509458,4.959024054731625,3.9999898170656385,5.7815838467225245,4.178623200166124,4.511033660629629,4.910530133466692,4.764847772987668,3.095777353887263,4.277102787491597,2.064605933580856,5.15402425311839,4.875759402559545,5.115690738900647
