,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value
67,3.877252917614099,2.544819236933748,3.17194211417401,2.3190854348498204,3.782009730595046,3.246636764942449,3.374946949136375,3.269396655149375,2.8798291161950087,3.314473076903784,2.5622493506012085,2.7438618747702948,3.401263028509473,3.2661037562473245,2.671937721870183,3.6620882434271036,1.0192329235984918,1.6847779138015222,2.5666582232809945,2.016216195780354,4.98560562986905,3.808842705452853,2.668102073662864,4.182219349114502,3.3709071569123887,2.5393715778733075,2.9246663798596693,2.256804470880819,2.009413970809848,1.9239867052660011,2.5292106728974644,4.974518727878965,4.9659859552301775,3.992303075801523
68,2.2544920328246403,2.2635449127032965,1.9106243949775317,0.9279412333715364,2.4081339039192473,2.3517060530168417,2.089758568296314,1.884309721435152,1.9011596003186064,2.9552236237846445,1.2956381551051988,2.2965072942693117,2.209915852746576,1.1434558640522283,3.0121307933982435,1.3037883410735434,1.0120416924117346,1.0181862696434012,1.807696188662837,4.971370038436865,2.735055245214685,2.4593881706284675,2.7599428913188193,2.4917071001372015,1.1421274203429317,1.6346002648208102,2.5450829844755622,1.2074926686697947,1.8039211969233533,4.9635356997132725,2.6793201240837305,2.9934264712379908,1.8523529071895979,1.0120935181373163
69,3.9555104351766803,3.957103114207294,3.4933391324789396,3.190571147457619,4.064575029657675,4.053871949874018,1.3723352532546518,3.8417505659582725,4.692157600105146,4.182281743708518,2.0235530165085542,3.7042074777237266,2.8072725546335926,3.7530182630247233,3.9079776705011664,2.5038386527410617,4.961267818530077,4.965476197857039,3.9926124801536416,4.982913570628122,2.9995437780133964,4.017464749887311,2.2838020491061237,3.033865028816895,3.3101755975132177,2.5149822755308873,3.9169063870738086,3.683065514451538,4.646403336393875,4.368034278417531,3.780192504542361,3.3137319915081886,3.9001429596798265,2.024406526515125
70,4.250348362903287,3.7177220268720093,3.4320695399385523,3.2336419715128986,4.176688392798495,4.272178816329476,2.1486997529371368,4.050071206839297,3.9566883036763083,3.847420342335084,2.338499748771689,3.6465750533575165,4.4631589018091,2.862317536675752,4.331844328627592,3.1628645405598603,3.015771143161103,3.978555432872106,4.953591497279735,4.013620338188376,4.004318497892484,3.5082072138475433,3.648213082628459,3.494985151611593,3.855290341810278,3.5352786438942623,3.083202651283714,3.4306517728163537,3.9946043752960616,4.973448980762414,3.99877342199805,3.989734713471,3.014357184878629,4.996129500573013
71,4.25659381270115,3.9427021676842138,4.156654937777166,3.0661662936152014,4.4138404716650825,4.028960452005561,2.5529167551619487,4.0645503181589895,4.164615002005943,3.9594510540239223,3.153180887783302,4.047339753026601,4.220323949084069,4.373113096279219,3.696205745469464,4.116884921362844,2.0003211371126324,3.9991638033815535,3.2348974030346245,2.226664360293249,4.584334802864016,3.6096872472693216,2.8265442790569764,4.060977003420027,4.942217172113915,3.980513023390116,3.825869134495802,3.9386303683239112,3.8558971983051094,3.003841359290557,2.713195511460807,3.0015752247212317,4.073910747368562,3.994924519641247
72,2.5262683620387176,3.343043832214617,2.955668347235751,2.528913885609512,3.4896518778966565,3.3473963516710348,1.820039735506747,3.0757841988302608,3.3666318733645593,3.7143492026699083,1.928064710716022,2.8389496029995844,2.7136064618122453,2.339362941059369,3.351030736399154,2.3229361959832433,3.956172992696767,3.0009011066465128,3.0178565003534072,3.999538365707684,2.003723228397165,3.097855177101264,2.5938167295646646,2.6457028603880577,2.2538493721515467,2.496096971820687,3.123290683157242,2.826548657645067,3.4578158314462812,4.963585732141228,2.5574955355233326,2.849659022220725,3.05669491982019,2.3153587470641535
73,1.8806962901874007,1.5465624158651898,1.0193722248309984,1.0696521880682581,1.5796688379109378,1.7113492926621243,0.909450966420421,1.5424444570274694,1.3502412829894606,1.4375887218536376,1.3689561480263626,1.412006725450427,1.9378148151160812,2.078727533419575,1.1670409868848954,1.6120562319310332,0.987549292128119,1.5848454624732429,1.74976542364775,2.013877622676312,2.976942161250554,1.7793435350710336,1.566218316988568,1.4592336990374821,1.5454287674777845,1.3813070661034659,1.2265787805592807,1.0983812334207577,1.008620709956669,1.327564629708644,2.977371888360443,2.989005751717186,1.016538063518106,2.5593267945377343
74,3.805136064527633,2.8704543755041696,2.582369874396932,2.1256282552995884,3.181560161562753,3.2284225529626402,2.8663377397224203,2.9542651634782247,2.8655989810342044,3.3366626960783874,2.363575244264626,2.8496862094987736,3.381676493110593,2.800600161253793,2.9128188010098235,2.590887518474435,1.03218502853744,1.9934067687392285,2.9832156296082983,4.971701794159155,4.99515318678331,3.5613416454574383,3.2826787796401335,3.5960295458632574,2.375392752010714,2.3693972193447044,2.8509068688144,2.240349372035806,2.008210596124448,3.4680289601512873,3.67563723008491,4.978052889027054,2.5926027591066236,3.600376173081589
75,4.471915243715153,3.3508386745287577,3.7278292414044207,2.6447243414392916,3.8271875018637806,4.17673096554877,1.8963963360878995,3.8948591060450557,4.163978537646058,3.753473501086911,2.1172608013304086,3.879474103497684,4.1256900182007055,3.9565734693281303,3.9833993785937016,3.4828827160560922,3.994579360825188,3.4329462569452325,4.980585150446507,4.992950513713842,3.920751959999613,4.295930004262099,4.161463340914849,3.4835451066309426,3.5312638558075498,2.5880100154886225,3.2242910325480567,3.265597465678103,4.980356393177668,4.119261999935136,4.984666660474998,4.992852363979116,4.342610208775665,4.006473640602824
76,3.5913479652364613,2.734841822463698,3.440186845908377,3.140171308077631,3.383719255143587,3.3856227025340755,2.148140069904608,3.4502575840747878,3.8771614702624353,3.174057017860711,2.451379419954727,2.7386655758727705,3.2876607849503285,3.661072469207189,2.107885561508043,3.474206453100058,3.970311321295551,2.5610051649785133,4.281462896106095,2.920192549424581,3.1476511464510613,3.399319822887948,3.097735077074586,3.0487728857706853,2.7858998657278082,2.3821285177476157,2.2723771790082514,3.528705935425567,3.3806807400620427,2.011739222519994,2.995050756794029,3.9998373232905937,3.9891126030810593,4.977306113216605
77,4.16405743153355,2.241986296756455,3.2038463971957545,2.366717332032636,2.930017627448572,3.1710503812034108,2.4796487296135914,3.111942782682048,3.437106975850588,3.0590577929083405,2.1129448750210407,2.7105566612401586,3.5279661422145936,2.8785137903598357,2.3721790903295066,3.000711065671059,2.998933624608466,1.0299147045827555,4.966905696396149,4.978178402614315,3.992758795440091,3.2238165301244877,4.489628878107204,3.173725261321329,2.0074327338943783,1.9389041740068864,2.0263848781594773,2.821409031496176,2.9641611786526476,3.0050906698810214,3.990965861878226,4.999278374423594,3.3652341198557294,4.99023402798655
78,3.0974586219407887,2.3621610216834314,3.066485786265785,1.9816639331274095,3.0617606593572018,2.5206868212924616,1.9046778366802686,2.804877772186776,2.4958184819828726,2.6098716768651777,2.02915004647214,2.496162513488275,2.9168863822842783,2.3962567001465067,2.5883698369595547,2.7104187869967675,1.0098597965068914,2.0037641618722404,2.0026767797824836,2.005284598941643,3.9700223885849466,2.4382826551796346,2.5444540777792852,2.8150058795317197,3.0262789972618553,2.5545125049995985,2.5159829097976134,2.3587920638556117,2.970186581214765,1.9827092278161562,1.0104326448834773,2.796919784197566,2.563503900512187,2.626268873454833
79,4.434443410316028,3.133876287746255,3.5273481647532607,3.2960685812505104,3.806594708141312,3.655270575703956,2.3934151543049946,3.655151439733959,4.425670701593809,3.8889459056759326,2.4294474147147245,3.0634753709592384,3.1838876409775954,3.1801853192549423,2.7917054741415623,2.8219761357461497,3.9756871057416148,2.8309295893322908,4.965617577161201,4.982423030544519,3.9883507613450058,3.3333251229696135,3.357511107821422,3.337156884758101,2.6031363386623076,2.521824927404308,2.8382662692380647,3.689373269467468,3.019867187444928,3.6765318888810614,3.6082821923418575,4.007195137155688,3.585327012518103,4.553140759111352
80,3.6910604144789287,2.355136085380716,3.9526055548009835,3.093178194656181,3.18485570449809,3.2407875148233547,2.172792172516101,3.792712064611844,3.4269696838643995,2.765239555433171,1.6969429686527029,2.3169947741382115,3.3517057833471493,2.18859425541248,2.989640380986814,3.4429962268807306,4.9670546375431135,1.0268369093741858,4.974218383237876,2.0208751608114084,2.002574694437234,3.4229397743175443,4.412457135520526,3.118367761624493,2.6341781534296915,1.8396101365360296,2.547549305308303,2.9573481218969646,4.973105934788985,1.8203399754251643,1.0183274537507017,4.979269354608075,4.984908917363802,4.001102203251525
81,4.1890007785055925,3.1935245388633073,4.369908048254855,2.4626182858008754,4.290549804477838,3.859386068453949,1.8525185346933803,3.6491353884352056,4.571872023705192,4.127135161693448,2.051306824435157,4.258841561537202,3.4404959339659063,4.005984633378812,3.979269400719109,3.367380653417654,3.0088673894116744,3.990144227529632,3.589293513910439,3.978366460356566,3.388290745376508,3.7034695870880157,2.7602245821476585,3.525927806278976,4.068969966942116,2.8953037806511435,3.4108426081338896,3.7700581406871927,4.965740308374662,4.170338117062401,3.271765819737883,2.027069352683167,4.972870146283749,2.552609035906853
82,4.165451761511056,4.075356425331404,3.813972270619347,3.382525621899148,4.419556632688476,4.086620272747609,2.7831402875753484,4.093491954836276,3.9358404943000282,4.127685537050633,3.4090497656079637,3.733663635255653,4.089330509971534,4.0463827667379775,3.3654169790379997,3.933902246239688,1.9997308650867964,3.9840341847870744,2.790618952626368,3.008456074421369,4.982045370781146,3.9867071149158693,2.679866392826924,4.063253441131879,4.234789149739769,3.9815806152558264,3.712668833455567,3.80429361777374,3.1777726806888933,3.328727704736177,2.628666029278022,3.590724406211948,3.5376001833605963,3.9842632289380617
83,4.322228783200103,4.202829049916646,3.556499039346257,3.3782053175632494,4.533797528863898,4.6255790790125495,2.418665597943279,4.246627941452872,4.314657923027451,4.205932807360286,3.054442988512968,4.061214002685599,4.495207016323519,4.777265761348245,3.866306882891792,3.9821591695379914,3.1552057957502706,4.962225368103791,4.0040830648873,4.007122688414153,5.000358283838872,4.663135609002319,2.9761379265990846,3.9918982193713517,4.387207605512316,3.6236241168427616,3.633352766503042,3.7229067307905948,4.000625120275249,3.87291093353908,4.984842341232138,4.981723862495834,4.000267256203235,4.988377254709269
84,3.2430985913877524,2.905763175582917,3.010551335256637,1.961135967411787,3.128477153994011,3.705053863678858,0.8912191908055851,3.1140655007919844,3.688136846688052,3.13402174810671,1.394007940244286,3.7036128246040536,3.3926731699198687,3.8230849157990727,3.6903420629502937,2.881211995687962,3.8082621936513195,3.980887844593078,3.998424674385039,3.9893623869014485,2.0264296566443423,3.8315652539553398,2.859555337399359,2.5631293955091303,3.2663245180512455,2.0664244748146996,2.655458240720173,2.837180372104994,4.973049751734806,3.91069632066593,4.978250977760905,3.139754984120501,3.9907981003529627,2.6767045687031255
85,3.8540635874814977,2.7901073266939953,2.97903394407377,2.5240500482295842,3.048945045171694,3.2941017546978197,2.3852350153667667,3.184598853519963,3.4057726247729456,3.2373070666734716,2.174785161384728,2.7850831032052352,3.2208091219759427,3.025020373226234,2.6897123377634893,2.7265397274733094,2.9520561788294795,2.0019969223802687,3.9830108244095905,4.9713709512909,3.930015762738187,3.6240628358858813,3.6768639074249854,3.2320942352894453,2.16950552049808,2.001699487011293,2.6871199565935053,2.7567448455567694,3.0769637764883497,3.009700886059188,3.558168747441336,4.985233277767756,3.1267521960144595,3.789211020812052
86,4.045580464757799,3.9003652678261846,4.2459585873035435,4.233515648272698,4.431665883118541,3.9610800418986654,2.618332340304739,4.308593293760449,4.4869556783034295,4.018008731606799,3.043899598534529,3.2947492623174197,3.9031525774688776,3.1177105336961954,3.3462150311716403,3.4532182580543562,3.3032334539956714,3.968445322498216,3.9845446204056545,2.9924044049831986,3.9072612219424383,3.2845095074172157,2.9805240462073774,3.6667063148831103,3.7907544476054644,3.8075612929883764,3.2808200452082796,4.512134588663315,3.9879593637684105,3.214126149530811,1.0311246693071432,3.001178223578839,3.002349216614944,4.9780936032703655
87,3.4689215953737143,3.368210840614714,3.647359985801685,3.1251403648211507,3.958435385836156,3.2237599956890555,3.686734796596303,3.3874087869769274,3.442682925723693,4.022129965294562,3.3308526651560046,2.750171692964035,3.2117001710443542,3.0409733602728672,2.347838207520723,3.25156531719869,1.4902211694007985,1.9610980656871384,2.0296588774043856,3.9691478486761405,4.98402546246829,3.4147627573467645,2.9022608560931453,4.024030434803831,2.5292083467621325,3.166796387263548,3.2937016470404443,3.3794804465022668,1.9914372191256586,2.9991224662685454,1.0238015984388207,3.9950831961603153,2.9871226080074993,3.9753745487610668
88,4.2157255641207785,3.224550130672598,3.380588579793331,2.2725981851456516,3.834754709251909,3.904222274808769,2.0730539743376784,3.6125182946398464,3.559283690694059,3.5274467018846076,2.461677098336263,3.7262984062199918,4.168008185990261,4.278824267013304,3.521995396416913,3.7259935777049753,2.5033356036661476,3.3870236466143813,3.818540607547274,4.0092891675796345,4.980049832582512,4.111121513475356,3.5671669521405627,3.562211205035435,3.857605023089884,2.8968543793485106,3.0927339060907633,2.856563026163553,3.98336086109374,3.422438372726701,4.975077129052239,4.991075966129905,4.001018254248656,4.187698598285043
89,4.350457747023858,3.129452150137464,3.32203074671393,2.0534596502787488,3.9596855605703225,3.607551855308904,2.8308687043745477,3.347142844263655,3.646052044093172,4.07023185458169,2.2291259132183137,3.476140448580413,2.960722202195547,3.6473219228275715,3.5425192378817436,2.9559199438114465,2.254473300644118,2.629304313757382,2.89518072320289,4.98180757122078,4.980685946199172,4.349568471376401,2.860884419763174,4.061843299005547,3.063770602346379,2.1544835929557395,3.861562212643497,2.4112295405947246,3.006294412317448,3.747445225403047,3.9934790909902693,4.9858537192111605,4.975062075300268,2.0250302357343473
90,3.2294131516898,2.506963958884606,3.455596860871403,2.192850547889629,3.302226448900656,2.871432876218781,1.881668379486189,3.1243618484053868,2.9874051888865507,2.9075695569665965,1.7386784666035675,2.749057925821631,2.804843250040896,2.5342638691005033,3.1166127145579523,2.858823860861141,2.332345997865797,2.2476850918123525,2.5087212049891106,2.004893423397701,2.988483378458289,3.0384481549032145,2.6144566822940267,3.0216618753811484,3.1635134287024287,2.24070197980758,2.931810615392309,2.5350947870025218,3.967683079049485,2.241959735153467,1.0148846833887204,2.9946274108735667,3.9827320592271755,2.0079623217266445
91,3.646840854801128,2.792156033077885,3.0767598173382162,1.781975730281837,3.6232834091927018,3.468134899663995,2.2624921370895787,3.0612731254685666,3.3645707339238204,3.6602999300970342,1.7286984484871475,3.353383866935814,2.926819373733459,3.248410252568229,3.5937304710366536,2.8396107212026793,2.56534270569182,2.645504763019701,3.0410100824260655,3.995504793945571,3.464184074240136,3.943605758047922,2.6525731465805973,3.5046010330525172,3.004926767129098,2.012184650226165,3.2963649017569088,2.2285971570885668,3.340454248067115,3.9872564909244312,3.988159304346371,3.9905968853449387,4.971699047499436,2.0150955369333987
92,3.1618802587292936,2.9142363120947445,2.8364552287248155,3.028825509168118,3.1492142160310497,2.725095396214866,2.8059182957685334,3.078654844184232,2.6454726480610344,2.9053149168819026,3.0473430549364577,2.0327197177683916,3.3560680993056704,2.331640202336293,1.797245344286789,2.8275468265806025,1.1230696582591981,1.757564197394584,2.5172073944869586,2.9943211189022443,4.969785729466482,2.4002826227884726,3.0544156709378787,3.076030102723212,2.3301521655458894,3.1397329535771323,2.3030801109280437,2.9634040646721505,1.5855775869423303,2.0542066810418285,1.0166447635534601,3.9899639714701367,1.0217405954020404,4.975146401937322
93,3.352632271963558,2.711694517823077,3.2266178121732896,2.5731010235775273,3.940981308683383,3.191879879343143,2.5628252122505715,3.1594844320166997,3.3039725327239062,3.465835323457375,2.35114849500841,2.8211147476596197,3.116327670222323,2.943148126142316,2.7534201634347832,3.1243924747957728,1.7367666455268642,2.771875487253861,2.7560803055739433,2.016212037364264,3.984428102426458,2.9125338693140925,2.0135642071760995,3.402932331489437,3.3596573572860606,2.897171793302842,2.646730380835889,2.850669587481531,2.3041178279686014,2.9822097968980867,2.256806309337588,2.88357063833745,3.981538077479666,3.981353241123728
94,2.8472822364655466,2.1444112669613418,1.7107921556520551,1.5496405191658509,2.011580334954842,2.731787034531137,1.4629855821698932,2.3006251825548065,2.2581941938976167,2.1062754569342195,1.825496391923837,2.312519411914978,3.0997454597935916,3.328872751179509,1.8142320129745468,2.5404682495645594,2.075918712484564,1.9488575659945577,3.2638476418405022,3.9895420070347947,3.6061949501801744,3.215032150297955,3.0947887239828584,2.2829189000100447,1.8745409580113785,1.5584835521692544,1.6426953270635443,1.7891040293220666,2.3028813446472247,2.014201047206872,4.9699291532274605,4.978949037926696,2.0127873836946306,3.9898242124055945
95,3.6058795891717788,3.862632976683752,3.077091989366212,2.6636443955734794,3.604646478932443,4.236937393612219,2.7650984308604123,3.7012064095928987,3.4523819913176945,4.016341533815831,2.502428157864876,3.681026257142455,3.9214893958935346,3.224953946308293,3.9671390929877126,3.433930777395986,3.2700453084058902,3.0137899285653194,3.4345730895517796,4.991305776577191,3.022277737027512,4.9621355682134105,3.759111508689546,3.898307755929708,2.8020467446174013,2.8203766070825442,3.534448444859327,2.8791626304722424,3.8764883360618114,4.978053189425362,3.9972025104628326,4.986846834402829,4.000798280875013,3.0030104966133515
96,1.199927145689878,1.3985949348590228,1.3752680615678343,1.91195552334683,1.2622812568680177,1.7180239433782438,1.5442180253570663,1.734720586363864,1.3458537812208518,1.2216438735894561,1.4315715699254208,0.854743897133984,2.2562046189353016,1.1351946610113381,0.8617274851071395,1.8793493560351038,1.8862647898414846,0.45274005820686747,2.434004003812754,1.232380029819501,1.0270271490128942,1.6877164842429608,2.379336515073507,1.5109453331533973,0.795456617436134,1.3399654147953268,0.6295658911698694,1.6307720594849304,1.4278723507245863,0.99809452193341,1.0069040173611057,2.977739947879436,1.0043782846607785,3.9636361277789254
97,4.130616651401927,3.660938509077927,3.9770997541337314,2.9588079690619207,4.3462176092672795,4.22775508736189,2.874069069145832,3.925229331307274,4.096012976697255,4.294836352756402,2.9057963751093063,3.8954318677635307,4.461155367808614,3.6537831643932894,3.77442025379267,3.88596111240011,2.8641610699848403,3.0822587569800306,4.251654354484627,4.42745857942004,4.245465560356308,3.896851860946903,3.9866069934880346,3.95402552134088,3.620073143496989,3.595624218927111,3.208038351384291,3.674171596740955,3.764825607206479,4.977101222887786,3.991724824498156,4.007235170721091,3.9921169109242345,4.982176373964057
98,4.394635204535069,3.5826509148803165,4.2115861660552145,2.900242875748247,3.901097525227998,4.246080226805345,2.5202196075599237,4.139144162439863,3.9577373232154045,3.79195530053784,2.877372523364427,3.9676641560113115,4.875989456135269,4.046234963374465,3.7590350516173454,4.331546540117278,3.3485758991421837,2.7156392748444453,4.669339295427945,4.357778170022611,4.2096169990839565,4.289258108728042,4.970788075603732,3.8608800956661806,3.771733305805412,3.3824176407041335,3.1668539567655656,3.6840597846944014,4.980747443814807,3.8996493044417857,3.991191489384087,5.000412788402454,3.9983315284260774,4.991144913698452
99,2.803199974526768,1.8741884313944115,2.0152559969171797,1.5881897706062387,1.9809035107962023,2.4328933767387895,1.8367890360684072,2.375677366298129,1.9861628413834895,1.92482474397735,1.6848524611717441,1.9406900145826123,2.697291482041088,2.733114892664806,1.7812365470294116,2.648409752514403,1.9853177580420145,1.0199397218906059,2.70826117830282,2.6199517131628625,3.1228862098228265,3.225840644281102,2.988211593894645,2.568908231671217,1.8908290266113188,1.2907607664870089,1.9131681922683361,1.5433087037308681,2.4154531695349712,1.018596748442988,2.9896213060043886,4.971046031432186,2.9924954393407357,3.002542195356779
100,2.9960203935137573,1.7624890151730965,2.557925731707029,1.8871747493280964,2.6313062354733927,2.7930194477877284,1.3332005616814588,2.536147458996025,2.8492108190730234,2.301110424411516,1.7047776888790724,2.6005495656364115,3.244451910122286,3.1443494698295757,1.8668127769388951,3.058476311697096,2.362840954360784,2.2719922182811794,3.8194319738407763,2.646605612424208,2.93500062221507,2.7248185759769163,2.88858411684553,2.23946741408561,2.5126193520695885,2.068375703423856,1.0192125615812053,2.5795444409861275,2.9869127577501184,2.2698063642084096,3.9821600783070523,3.0063831885405334,2.992034174718412,4.970099501740912
